Attaching to kibana, ksql-cli, control-center, ksql-server, elasticsearch, streams-demo, connect, restproxy, kafka-client, schemaregistry, kafka1, kafka2, replicator-for-jar-transfer, zookeeper
[32mcontrol-center                 |[0m ===> ENV Variables ...
[32mcontrol-center                 |[0m CONTROL_CENTER_OPTS=-Djavax.net.ssl.trustStore=/etc/kafka/secrets/kafka.control-center.truststore.jks -Djavax.net.ssl.trustStorePassword=confluent -Djavax.net.ssl.keyStore=/etc/kafka/secrets/kafka.control-center.keystore.jks -Djavax.net.ssl.keyStorePassword=confluent
[32mcontrol-center                 |[0m CONTROL_CENTER_REPLICATION_FACTOR=2
[32mcontrol-center                 |[0m CONTROL_CENTER_REST_LISTENERS=http://0.0.0.0:9021,https://0.0.0.0:9022
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:16Z","tags":["status","plugin:kibana@5.5.2","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mcontrol-center                 |[0m CONTROL_CENTER_REST_SSL_KEYSTORE_LOCATION=/etc/kafka/secrets/kafka.control-center.keystore.jks
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:16Z","tags":["status","plugin:elasticsearch@5.5.2","info"],"pid":1,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mcontrol-center                 |[0m CONTROL_CENTER_REST_SSL_TRUSTSTORE_LOCATION=/etc/kafka/secrets/kafka.control-center.truststore.jks
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:16Z","tags":["status","plugin:xpack_main@5.5.2","info"],"pid":1,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mcontrol-center                 |[0m CONTROL_CENTER_SCHEMA_REGISTRY_URL=https://schemaregistry:8085
[32;1mkafka-client                   |[0m Waiting for Kafka to be ready...
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:16Z","tags":["error","elasticsearch","admin"],"pid":1,"message":"Request error, retrying\nHEAD http://elasticsearch:9200/ => connect ECONNREFUSED 172.19.0.12:9200"}
[32mcontrol-center                 |[0m CONTROL_CENTER_STREAMS_CACHE_MAX_BYTES_BUFFERING=100000000
[32;1mkafka-client                   |[0m [main] INFO org.apache.kafka.clients.admin.AdminClientConfig - AdminClientConfig values: 
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:16Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[32mcontrol-center                 |[0m CONTROL_CENTER_STREAMS_CONSUMER_REQUEST_TIMEOUT_MS=960032
[32;1mkafka-client                   |[0m 	bootstrap.servers = [kafka1:9091]
[31melasticsearch                  |[0m [2020-05-20T20:04:01,895][INFO ][o.e.n.Node               ] [] initializing ...
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:16Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"No living connections"}
[32mcontrol-center                 |[0m CONTROL_CENTER_STREAMS_NUM_STREAM_THREADS=1
[32;1mkafka-client                   |[0m 	client.dns.lookup = default
[31melasticsearch                  |[0m [2020-05-20T20:04:02,268][INFO ][o.e.e.NodeEnvironment    ] [_wToW1C] using [1] data paths, mounts [[/ (overlay)]], net usable_space [21.3gb], net total_space [48.4gb], spins? [possibly], types [overlay]
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:16Z","tags":["status","plugin:xpack_main@5.5.2","error"],"pid":1,"state":"red","message":"Status changed from yellow to red - Unable to connect to Elasticsearch at http://elasticsearch:9200.","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[32;1mkafka-client                   |[0m 	client.id = 
[32mcontrol-center                 |[0m CONTROL_CENTER_STREAMS_SASL_MECHANISM=PLAIN
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:16Z","tags":["status","plugin:elasticsearch@5.5.2","error"],"pid":1,"state":"red","message":"Status changed from yellow to red - Unable to connect to Elasticsearch at http://elasticsearch:9200.","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[31melasticsearch                  |[0m [2020-05-20T20:04:02,308][INFO ][o.e.e.NodeEnvironment    ] [_wToW1C] heap size [989.8mb], compressed ordinary object pointers [true]
[32;1mkafka-client                   |[0m 	connections.max.idle.ms = 300000
[32mcontrol-center                 |[0m CONTROL_CENTER_STREAMS_SECURITY_PROTOCOL=SASL_SSL
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:16Z","tags":["status","plugin:graph@5.5.2","error"],"pid":1,"state":"red","message":"Status changed from uninitialized to red - Unable to connect to Elasticsearch at http://elasticsearch:9200.","prevState":"uninitialized","prevMsg":"uninitialized"}
[31melasticsearch                  |[0m [2020-05-20T20:04:02,316][INFO ][o.e.n.Node               ] node name [_wToW1C] derived from node ID [_wToW1CEQpueeAlzWm7YgQ]; set [node.name] to override
[31melasticsearch                  |[0m [2020-05-20T20:04:02,316][INFO ][o.e.n.Node               ] version[5.6.0], pid[1], build[781a835/2017-09-07T03:09:58.087Z], OS[Linux/5.3.0-1017-aws/amd64], JVM[Oracle Corporation/OpenJDK 64-Bit Server VM/1.8.0_141/25.141-b16]
[34mstreams-demo                   |[0m -Djavax.net.ssl.trustStore=/etc/kafka/secrets/kafka.control-center.truststore.jks -Djavax.net.ssl.trustStorePassword=confluent -Djavax.net.ssl.keyStore=/etc/kafka/secrets/kafka.control-center.keystore.jks -Djavax.net.ssl.keyStorePassword=confluent
[32;1mkafka-client                   |[0m 	metadata.max.age.ms = 300000
[32;1mkafka-client                   |[0m 	metric.reporters = []
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:16Z","tags":["status","plugin:monitoring@5.5.2","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[31melasticsearch                  |[0m [2020-05-20T20:04:02,316][INFO ][o.e.n.Node               ] JVM arguments [-Xms2g, -Xmx2g, -XX:+UseConcMarkSweepGC, -XX:CMSInitiatingOccupancyFraction=75, -XX:+UseCMSInitiatingOccupancyOnly, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -Djdk.io.permissionsUseCanonicalPath=true, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Dlog4j.skipJansi=true, -XX:+HeapDumpOnOutOfMemoryError, -Des.cgroups.hierarchy.override=/, -Xms1g, -Xmx1g, -Des.path.home=/usr/share/elasticsearch]
[34mstreams-demo                   |[0m 
[31melasticsearch                  |[0m [2020-05-20T20:04:13,205][INFO ][o.e.p.PluginsService     ] [_wToW1C] loaded module [aggs-matrix-stats]
[32;1mkafka-client                   |[0m 	metrics.num.samples = 2
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:17Z","tags":["reporting","warning"],"pid":1,"message":"Generating a random key for xpack.reporting.encryptionKey. To prevent pending reports from failing on restart, please set xpack.reporting.encryptionKey in kibana.yml"}
[32mcontrol-center                 |[0m CONTROL_CENTER_STREAMS_SSL_ENDPOINT_IDENTIFICATION_ALGORITHM=HTTPS
[34mstreams-demo                   |[0m ALLOW_UNSIGNED=false
[33mzookeeper                      |[0m ===> ENV Variables ...
[31melasticsearch                  |[0m [2020-05-20T20:04:13,205][INFO ][o.e.p.PluginsService     ] [_wToW1C] loaded module [ingest-common]
[32;1mkafka-client                   |[0m 	metrics.recording.level = INFO
[33;1mrestproxy                      |[0m ===> ENV Variables ...
[32mcontrol-center                 |[0m CONTROL_CENTER_STREAMS_SSL_KEYSTORE_LOCATION=/etc/kafka/secrets/kafka.control-center.keystore.jks
[34mstreams-demo                   |[0m BASH=/bin/bash
[33mzookeeper                      |[0m ALLOW_UNSIGNED=false
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:17Z","tags":["status","plugin:reporting@5.5.2","error"],"pid":1,"state":"red","message":"Status changed from uninitialized to red - Unable to connect to Elasticsearch at http://elasticsearch:9200.","prevState":"uninitialized","prevMsg":"uninitialized"}
[32;1mkafka-client                   |[0m 	metrics.sample.window.ms = 30000
[31melasticsearch                  |[0m [2020-05-20T20:04:13,205][INFO ][o.e.p.PluginsService     ] [_wToW1C] loaded module [lang-expression]
[32mcontrol-center                 |[0m CONTROL_CENTER_STREAMS_SSL_TRUSTSTORE_LOCATION=/etc/kafka/secrets/kafka.control-center.truststore.jks
[34mstreams-demo                   |[0m BASHOPTS=cmdhist:complete_fullquote:extquote:force_fignore:hostcomplete:interactive_comments:progcomp:promptvars:sourcepath
[33;1mrestproxy                      |[0m ALLOW_UNSIGNED=false
[33mzookeeper                      |[0m COMPONENT=zookeeper
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:19Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[32;1mkafka-client                   |[0m 	receive.buffer.bytes = 65536
[31melasticsearch                  |[0m [2020-05-20T20:04:13,205][INFO ][o.e.p.PluginsService     ] [_wToW1C] loaded module [lang-groovy]
[32mcontrol-center                 |[0m CONTROL_CENTER_ZOOKEEPER_CONNECT=zookeeper:2181
[34mstreams-demo                   |[0m BASH_ALIASES=()
[33;1mrestproxy                      |[0m COMPONENT=kafka-rest
[33mzookeeper                      |[0m CONFLUENT_DEB_VERSION=1
[35mksql-server                    |[0m ===> ENV Variables ...
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:19Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"No living connections"}
[32;1mkafka-client                   |[0m 	reconnect.backoff.max.ms = 1000
[31melasticsearch                  |[0m [2020-05-20T20:04:13,207][INFO ][o.e.p.PluginsService     ] [_wToW1C] loaded module [lang-mustache]
[32mcontrol-center                 |[0m CUB_CLASSPATH=/etc/confluent/docker/docker-utils.jar
[34mstreams-demo                   |[0m BASH_ARGC=()
[33;1mrestproxy                      |[0m CONFLUENT_DEB_VERSION=1
[33mzookeeper                      |[0m CONFLUENT_MAJOR_VERSION=5
[35mksql-server                    |[0m COMPONENT=ksql-server
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:22Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[32;1mkafka-client                   |[0m 	reconnect.backoff.ms = 50
[31melasticsearch                  |[0m [2020-05-20T20:04:13,207][INFO ][o.e.p.PluginsService     ] [_wToW1C] loaded module [lang-painless]
[32mcontrol-center                 |[0m HOME=/root
[34mstreams-demo                   |[0m BASH_ARGV=()
[33;1mrestproxy                      |[0m CONFLUENT_MAJOR_VERSION=5
[33mzookeeper                      |[0m CONFLUENT_MINOR_VERSION=3
[35mksql-server                    |[0m CUB_CLASSPATH="/usr/share/java/cp-base-new/*"
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:22Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"No living connections"}
[32;1mkafka-client                   |[0m 	request.timeout.ms = 120000
[31;1mkafka1                         |[0m ===> ENV Variables ...
[31melasticsearch                  |[0m [2020-05-20T20:04:13,207][INFO ][o.e.p.PluginsService     ] [_wToW1C] loaded module [parent-join]
[32mcontrol-center                 |[0m HOSTNAME=497b23eee435
[34mstreams-demo                   |[0m BASH_CMDS=()
[33;1mrestproxy                      |[0m CONFLUENT_MINOR_VERSION=3
[33mzookeeper                      |[0m CONFLUENT_MVN_LABEL=
[35mksql-server                    |[0m HOME=/root
[31;1mkafka1                         |[0m ALLOW_UNSIGNED=false
[32;1mkafka-client                   |[0m 	retries = 5
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:24Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[31melasticsearch                  |[0m [2020-05-20T20:04:13,207][INFO ][o.e.p.PluginsService     ] [_wToW1C] loaded module [percolator]
[32mcontrol-center                 |[0m KAFKA_VERSION=5.3.1
[34mstreams-demo                   |[0m BASH_LINENO=([0]="0")
[33;1mrestproxy                      |[0m CONFLUENT_MVN_LABEL=
[33;1mrestproxy                      |[0m CONFLUENT_PATCH_VERSION=1
[31;1mkafka1                         |[0m COMPONENT=kafka
[35mksql-server                    |[0m HOSTNAME=ksql-server
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:24Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"No living connections"}
[31melasticsearch                  |[0m [2020-05-20T20:04:13,208][INFO ][o.e.p.PluginsService     ] [_wToW1C] loaded module [reindex]
[32mcontrol-center                 |[0m LANG=C.UTF-8
[32;1mkafka-client                   |[0m 	retry.backoff.ms = 100
[34mstreams-demo                   |[0m BASH_SOURCE=([0]="/app/start.sh")
[33mzookeeper                      |[0m CONFLUENT_PATCH_VERSION=1
[33;1mrestproxy                      |[0m CONFLUENT_PLATFORM_LABEL=
[35mksql-server                    |[0m KSQL_BOOTSTRAP_SERVERS=kafka1:9091,kafka2:9092
[31melasticsearch                  |[0m [2020-05-20T20:04:13,208][INFO ][o.e.p.PluginsService     ] [_wToW1C] loaded module [transport-netty3]
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:27Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[31;1mkafka1                         |[0m CONFLUENT_DEB_VERSION=1
[31;1mkafka1                         |[0m CONFLUENT_MAJOR_VERSION=5
[35;1mschemaregistry                 |[0m ===> ENV Variables ...
[32;1mkafka-client                   |[0m 	sasl.client.callback.handler.class = null
[34mstreams-demo                   |[0m BASH_VERSINFO=([0]="4" [1]="3" [2]="30" [3]="1" [4]="release" [5]="x86_64-pc-linux-gnu")
[33mzookeeper                      |[0m CONFLUENT_PLATFORM_LABEL=
[33;1mrestproxy                      |[0m CONFLUENT_VERSION=5.3.1
[35mksql-server                    |[0m KSQL_CACHE_MAX_BYTES_BUFFERING=0
[32mcontrol-center                 |[0m PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[31melasticsearch                  |[0m [2020-05-20T20:04:13,208][INFO ][o.e.p.PluginsService     ] [_wToW1C] loaded module [transport-netty4]
[31;1mkafka1                         |[0m CONFLUENT_METRICS_REPORTER_BOOTSTRAP_SERVERS=kafka1:9091
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:27Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"No living connections"}
[35;1mschemaregistry                 |[0m ALLOW_UNSIGNED=false
[32;1mkafka-client                   |[0m 	sasl.jaas.config = [hidden]
[34mstreams-demo                   |[0m BASH_VERSION='4.3.30(1)-release'
[33mzookeeper                      |[0m CONFLUENT_VERSION=5.3.1
[33;1mrestproxy                      |[0m CUB_CLASSPATH=/etc/confluent/docker/docker-utils.jar
[35mksql-server                    |[0m KSQL_CLASSPATH=/usr/share/java/ksql-server/*
[32mcontrol-center                 |[0m PWD=/
[31melasticsearch                  |[0m [2020-05-20T20:04:13,208][INFO ][o.e.p.PluginsService     ] [_wToW1C] loaded plugin [ingest-geoip]
[31;1mkafka1                         |[0m CONFLUENT_METRICS_REPORTER_MAX_REQUEST_SIZE=10485760
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:30Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[32;1mkafka-client                   |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[35;1mschemaregistry                 |[0m COMPONENT=schema-registry
[34mstreams-demo                   |[0m COMPONENT=kafka
[33mzookeeper                      |[0m CUB_CLASSPATH=/etc/confluent/docker/docker-utils.jar
[33mzookeeper                      |[0m HOME=/root
[33mzookeeper                      |[0m HOSTNAME=zookeeper
[33;1mrestproxy                      |[0m HOME=/root
[32mcontrol-center                 |[0m PYTHON_PIP_VERSION=8.1.2
[31melasticsearch                  |[0m [2020-05-20T20:04:13,208][INFO ][o.e.p.PluginsService     ] [_wToW1C] loaded plugin [ingest-user-agent]
[31;1mkafka1                         |[0m CONFLUENT_METRICS_REPORTER_SASL_MECHANISM=PLAIN
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:30Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"No living connections"}
[32;1mkafka-client                   |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[34;1mkafka2                         |[0m ===> ENV Variables ...
[34;1mkafka2                         |[0m ALLOW_UNSIGNED=false
[34;1mkafka2                         |[0m COMPONENT=kafka
[34;1mkafka2                         |[0m CONFLUENT_DEB_VERSION=1
[34;1mkafka2                         |[0m CONFLUENT_MAJOR_VERSION=5
[34;1mkafka2                         |[0m CONFLUENT_METRICS_REPORTER_BOOTSTRAP_SERVERS=kafka2:9092
[32mcontrol-center                 |[0m PYTHON_VERSION=2.7.9-1
[34mstreams-demo                   |[0m CONFLUENT_DEB_VERSION=1
[34mstreams-demo                   |[0m CONFLUENT_MAJOR_VERSION=5
[31melasticsearch                  |[0m [2020-05-20T20:04:13,208][INFO ][o.e.p.PluginsService     ] [_wToW1C] loaded plugin [x-pack]
[32;1mkafka-client                   |[0m 	sasl.kerberos.service.name = null
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:36Z","tags":["status","plugin:xpack_main@5.5.2","error"],"pid":1,"state":"red","message":"Status changed from red to red - Request Timeout after 3000ms","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200."}
[34;1mkafka2                         |[0m CONFLUENT_METRICS_REPORTER_MAX_REQUEST_SIZE=10485760
[35mksql-server                    |[0m KSQL_CONFIG_DIR=/etc/ksql
[33mzookeeper                      |[0m KAFKA_OPTS=-Djava.security.auth.login.config=/etc/kafka/secrets/zookeeper_jaas.conf -Dzookeeper.authProvider.1=org.apache.zookeeper.server.auth.SASLAuthenticationProvider -DrequireClientAuthScheme=sasl
[36;1mconnect                        |[0m ===> ENV Variables ...
[32mcontrol-center                 |[0m SCALA_VERSION=2.12
[34mstreams-demo                   |[0m CONFLUENT_MINOR_VERSION=3
[34mstreams-demo                   |[0m CONFLUENT_MVN_LABEL=
[33;1mrestproxy                      |[0m HOSTNAME=restproxy
[35;1mschemaregistry                 |[0m CONFLUENT_DEB_VERSION=1
[31melasticsearch                  |[0m [2020-05-20T20:04:26,828][INFO ][o.e.x.m.j.p.l.CppLogMessageHandler] [controller/67] [Main.cc@128] controller (64 bit): Version 5.6.0 (Build 93aea61f57f7d8) Copyright (c) 2017 Elasticsearch BV
[32;1mkafka-client                   |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:36Z","tags":["status","plugin:graph@5.5.2","error"],"pid":1,"state":"red","message":"Status changed from red to red - Request Timeout after 3000ms","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200."}
[34;1mkafka2                         |[0m CONFLUENT_METRICS_REPORTER_SASL_MECHANISM=PLAIN
[35mksql-server                    |[0m KSQL_CONFLUENT_MONITORING_INTERCEPTOR_SASL_MECHANISM=PLAIN
[33mzookeeper                      |[0m KAFKA_VERSION=5.3.1
[36;1mconnect                        |[0m ALLOW_UNSIGNED=false
[32mcontrol-center                 |[0m SHLVL=1
[31;1mkafka1                         |[0m CONFLUENT_METRICS_REPORTER_SECURITY_PROTOCOL=SASL_SSL
[33;1mrestproxy                      |[0m KAFKAREST_OPTS=-Djavax.net.ssl.trustStore=/etc/kafka/secrets/kafka.client.truststore.jks -Djavax.net.ssl.trustStorePassword=confluent -Djavax.net.ssl.keyStore=/etc/kafka/secrets/kafka.client.keystore.jks -Djavax.net.ssl.keyStorePassword=confluent
[34mstreams-demo                   |[0m CONFLUENT_PATCH_VERSION=0
[35;1mschemaregistry                 |[0m CONFLUENT_MAJOR_VERSION=5
[31melasticsearch                  |[0m [2020-05-20T20:04:26,913][INFO ][o.e.d.DiscoveryModule    ] [_wToW1C] using discovery type [single-node]
[32;1mkafka-client                   |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:36Z","tags":["status","plugin:reporting@5.5.2","error"],"pid":1,"state":"red","message":"Status changed from red to red - Request Timeout after 3000ms","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200."}
[34;1mkafka2                         |[0m CONFLUENT_METRICS_REPORTER_SECURITY_PROTOCOL=SASL_SSL
[35mksql-server                    |[0m KSQL_CONFLUENT_MONITORING_INTERCEPTOR_SECURITY_PROTOCOL=sasl_ssl
[33mzookeeper                      |[0m LANG=C.UTF-8
[36;1mconnect                        |[0m CLASSPATH=/usr/share/java/monitoring-interceptors/monitoring-interceptors-5.3.1.jar
[32mcontrol-center                 |[0m ZULU_OPENJDK_VERSION=8=8.38.0.13
[31;1mkafka1                         |[0m CONFLUENT_METRICS_REPORTER_SSL_KEYSTORE_LOCATION=/etc/kafka/secrets/kafka.client.keystore.jks
[33;1mrestproxy                      |[0m KAFKA_REST_BOOTSTRAP_SERVERS=SASL_SSL://kafka1:9091,SASL_SSL://kafka2:9092
[34mstreams-demo                   |[0m CONFLUENT_PLATFORM_LABEL=
[35;1mschemaregistry                 |[0m CONFLUENT_MINOR_VERSION=3
[31melasticsearch                  |[0m [2020-05-20T20:04:31,104][INFO ][o.e.n.Node               ] initialized
[32;1mkafka-client                   |[0m 	sasl.login.callback.handler.class = null
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:36Z","tags":["status","plugin:elasticsearch@5.5.2","error"],"pid":1,"state":"red","message":"Status changed from red to red - Request Timeout after 3000ms","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200."}
[34;1mkafka2                         |[0m CONFLUENT_METRICS_REPORTER_SSL_KEYSTORE_LOCATION=/etc/kafka/secrets/kafka.client.keystore.jks
[35mksql-server                    |[0m KSQL_CONFLUENT_MONITORING_INTERCEPTOR_SSL_KEYSTORE_LOCATION=/etc/kafka/secrets/kafka.client.keystore.jks
[33mzookeeper                      |[0m PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[36;1mconnect                        |[0m COMPONENT=kafka-connect
[32mcontrol-center                 |[0m _=/usr/bin/env
[31;1mkafka1                         |[0m CONFLUENT_METRICS_REPORTER_SSL_TRUSTSTORE_LOCATION=/etc/kafka/secrets/kafka.client.truststore.jks
[33;1mrestproxy                      |[0m KAFKA_REST_CLIENT_SASL_MECHANISM=PLAIN
[34mstreams-demo                   |[0m CONFLUENT_VERSION=5.3.0
[31melasticsearch                  |[0m [2020-05-20T20:04:31,104][INFO ][o.e.n.Node               ] [_wToW1C] starting ...
[35;1mschemaregistry                 |[0m CONFLUENT_MVN_LABEL=
[34;1mkafka2                         |[0m CONFLUENT_METRICS_REPORTER_SSL_TRUSTSTORE_LOCATION=/etc/kafka/secrets/kafka.client.truststore.jks
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:39Z","tags":["warning"],"pid":1,"kibanaVersion":"5.5.2","nodes":[{"version":"5.6.0","http":{"publish_address":"172.19.0.12:9200"},"ip":"172.19.0.12"}],"message":"You're running Kibana 5.5.2 with some different versions of Elasticsearch. Update Kibana or Elasticsearch to the same version to prevent compatibility issues: v5.6.0 @ 172.19.0.12:9200 (172.19.0.12)"}
[32;1mkafka-client                   |[0m 	sasl.login.class = null
[33mzookeeper                      |[0m PWD=/
[35mksql-server                    |[0m KSQL_CONFLUENT_MONITORING_INTERCEPTOR_SSL_TRUSTSTORE_LOCATION=/etc/kafka/secrets/kafka.client.truststore.jks
[36;1mconnect                        |[0m CONFLUENT_DEB_VERSION=1
[32mcontrol-center                 |[0m ===> User
[31;1mkafka1                         |[0m CONFLUENT_METRICS_REPORTER_TOPIC_CREATE=false
[33;1mrestproxy                      |[0m KAFKA_REST_CLIENT_SECURITY_PROTOCOL=SASL_SSL
[34mstreams-demo                   |[0m CUB_CLASSPATH=/etc/confluent/docker/docker-utils.jar
[31melasticsearch                  |[0m [2020-05-20T20:04:32,314][INFO ][o.e.t.TransportService   ] [_wToW1C] publish_address {172.19.0.12:9300}, bound_addresses {0.0.0.0:9300}
[35;1mschemaregistry                 |[0m CONFLUENT_PATCH_VERSION=1
[34;1mkafka2                         |[0m CONFLUENT_METRICS_REPORTER_TOPIC_CREATE=false
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:41Z","tags":["status","plugin:security@5.5.2","error"],"pid":1,"state":"red","message":"Status changed from uninitialized to red - Request Timeout after 3000ms","prevState":"uninitialized","prevMsg":"uninitialized"}
[32;1mkafka-client                   |[0m 	sasl.login.refresh.buffer.seconds = 300
[33mzookeeper                      |[0m PYTHON_PIP_VERSION=8.1.2
[35mksql-server                    |[0m KSQL_CONSUMER_INTERCEPTOR_CLASSES=io.confluent.monitoring.clients.interceptor.MonitoringConsumerInterceptor
[32mcontrol-center                 |[0m uid=0(root) gid=0(root) groups=0(root)
[36;1mconnect                        |[0m CONFLUENT_MAJOR_VERSION=5
